time_s,Vin_V,Vc_V
0.0,-0.0160804018,0.0006113877794343371
4.999999999999579e-07,-0.0241206028,-0.004863546751968855
1.0000000000000243e-06,-0.0201005023,0.0004952264686631282
1.4999999999999823e-06,-0.0241206028,-0.0004870160044583474
2.0000000000000486e-06,-0.0160804018,0.010234897710425309
2.5000000000000066e-06,-0.0180904521,-0.007512270563045379
2.9999999999999645e-06,-0.0201005023,0.010050217050935647
3.500000000000031e-06,-0.0241206028,0.0004840688138583335
3.999999999999989e-06,-0.0241206028,-0.005061226248424269
4.500000000000055e-06,-0.0321608037,-0.005902670524066641
5.000000000000013e-06,-0.0321608037,-0.005180888954255681
5.499999999999971e-06,-0.0221105525,-0.010006884988028602
6.000000000000037e-06,-0.0321608037,0.000506923826914874
6.499999999999995e-06,-0.0321608037,0.0013827668263202567
7.000000000000062e-06,-0.0361809041,-0.001152941280903647
7.50000000000002e-06,-0.0321608037,-0.003627252332660446
7.999999999999978e-06,-0.0321608037,-0.004083870613654432
8.500000000000044e-06,-0.0341708539,0.00694565615161399
9.000000000000002e-06,-0.0402010046,0.005298516729388391
9.49999999999996e-06,-0.0402010046,0.008527225903975961
1.0000000000000026e-05,-0.0482412055,-0.0003023999015066151
1.0499999999999984e-05,-0.0462311553,-0.0012857195359898483
1.100000000000005e-05,-0.052261306,-0.004144559551764901
1.1500000000000008e-05,-0.0562814064,0.009631357882363755
1.200000000000002e-05,-0.0482412055,0.002526575880325875
1.2500000000000033e-05,-0.0482412055,-0.002659259267243695
1.299999999999999e-05,-0.0562814064,0.0008960399444496159
1.3500000000000003e-05,-0.0502512557,0.020837246377892433
1.4000000000000015e-05,-0.0482412055,0.0016655917448441246
1.4500000000000027e-05,-0.0562814064,0.0025217616697182843
1.4999999999999985e-05,-0.0562814064,0.002864792416986237
1.5499999999999997e-05,-0.0562814064,0.004210828062356059
1.600000000000001e-05,-0.0643216074,-0.0054830029877729405
1.650000000000002e-05,-0.0643216074,0.0037968980669076707
1.7000000000000034e-05,-0.0562814064,0.0011649973030466631
1.749999999999999e-05,-0.0643216074,-4.092050899822209e-05
1.8000000000000004e-05,-0.0723618083,0.0013873783995862281
1.8500000000000016e-05,-0.0723618083,0.0037579849249800954
1.9000000000000028e-05,-0.0643216074,-0.0046992860274929224
1.9499999999999986e-05,-0.0723618083,-0.0015010475594041024
1.9999999999999998e-05,-0.0723618083,-0.007023492516051123
2.050000000000001e-05,-0.0743718585,-0.0009962161151599062
2.1000000000000023e-05,-0.0844221096,-0.0036922474690381725
2.1500000000000035e-05,-0.0723618083,-0.010044249044397515
2.1999999999999993e-05,-0.0804020092,-0.012710757063021973
2.2500000000000005e-05,-0.0804020092,0.0013841074903586097
2.3000000000000017e-05,-0.0804020092,-0.0006611266556237978
2.350000000000003e-05,-0.0864321599,-0.003427129869994476
2.3999999999999987e-05,-0.0884422101,0.0033164826591874186
2.45e-05,-0.0884422101,-0.003912081725235471
2.500000000000001e-05,-0.0884422101,-0.003243548089840092
2.5500000000000024e-05,-0.0884422101,-0.010902576059631785
2.6000000000000036e-05,-0.0884422101,0.0033517326358305437
2.6499999999999994e-05,-0.0904522603,-0.006910708436615499
2.7000000000000006e-05,-0.0924623106,0.0011765931145570993
2.7500000000000018e-05,-0.096482411,-0.0024697939512932283
2.800000000000003e-05,-0.096482411,-0.004846486514409052
2.8499999999999988e-05,-0.1025125617,0.0032790441014641366
2.9e-05,-0.0924623106,0.005244355470229841
2.9500000000000012e-05,-0.0984924613,-0.013036178649324864
3.0000000000000024e-05,-0.1045226119,0.00018631053648651997
3.0500000000000037e-05,-0.1105527626,-0.004130068990558122
3.0999999999999995e-05,-0.1045226119,-0.0018276805700740142
3.150000000000001e-05,-0.1105527626,0.0008434529918200274
3.200000000000002e-05,-0.1045226119,-0.01565035767952021
3.250000000000003e-05,-0.1105527626,0.0019211567301207451
3.299999999999999e-05,-0.1085427124,-0.007614549569883501
3.35e-05,-0.1105527626,-0.003558861413963942
3.400000000000001e-05,-0.1125628129,-0.0005580469250676651
3.4500000000000025e-05,-0.1125628129,-0.0015572114491673914
3.499999999999998e-05,-0.1165829133,-0.002226022210829031
3.5499999999999996e-05,-0.1206030138,0.0010902234987715176
3.600000000000001e-05,-0.1206030138,0.007297205914953047
3.650000000000002e-05,-0.1145728631,-0.016251558729436018
3.700000000000003e-05,-0.1165829133,-0.0048189917425479805
3.749999999999999e-05,-0.122613064,0.002520991132816239
3.8e-05,-0.1206030138,-0.011879302685639123
3.8500000000000014e-05,-0.1286432147,-0.0005374860751395409
3.9000000000000026e-05,-0.1286432147,0.0007643171895070324
3.9499999999999984e-05,-0.122613064,-0.006618996091073428
3.9999999999999996e-05,-0.1286432147,-0.005839685851266788
4.050000000000001e-05,-0.1286432147,0.003944537700311895
4.100000000000002e-05,-0.1366834156,0.0018126769982852728
4.150000000000003e-05,-0.1346733654,-0.024334760508428893
4.199999999999999e-05,-0.1366834156,-0.008874957667581293
4.25e-05,-0.1306532649,-0.02518862912952884
4.3000000000000015e-05,-0.1366834156,-0.020318941624278428
4.350000000000003e-05,-0.1427135663,-0.010478644784044677
4.3999999999999985e-05,-0.1286432147,0.0001550501818579852
4.45e-05,-0.1427135663,0.010311578018704763
4.500000000000001e-05,-0.1366834156,0.006151762700496138
4.550000000000002e-05,-0.1447236165,-0.0013337585140494265
4.6000000000000034e-05,-0.1447236165,-0.011521297822184046
4.649999999999999e-05,-0.1507537672,-0.003567746686402961
4.7000000000000004e-05,-0.148743717,-0.005550485879914066
4.7500000000000016e-05,-0.1507537672,-0.006681181155600152
4.800000000000003e-05,-0.1447236165,-0.00538730228291321
4.8499999999999986e-05,-0.1467336668,-0.01662197421347206
4.9e-05,-0.1527638175,0.0011946041922828703
4.950000000000001e-05,-0.1587939681,-0.012261984995098372
5.000000000000002e-05,-0.1608040184,-0.010160214511343383
5.0500000000000035e-05,-0.1608040184,0.0013762358079792306
5.099999999999999e-05,-0.1527638175,-0.0068170443035954756
5.1500000000000005e-05,-0.1587939681,-0.0052990807696846505
5.200000000000002e-05,-0.1608040184,-0.008039117082530762
5.250000000000003e-05,-0.1688442193,-0.012360847329551705
5.299999999999999e-05,-0.1688442193,-0.00491141370307785
5.35e-05,-0.1628140686,-0.007418365916989764
5.400000000000001e-05,-0.1608040184,-0.029182909634410146
5.4500000000000024e-05,-0.1688442193,-0.006311763546733744
5.5000000000000036e-05,-0.1768844202,-0.010938954495249321
5.5499999999999994e-05,-0.1708542695,-0.02069854227595324
5.6000000000000006e-05,-0.1768844202,-0.003519325775737801
5.650000000000002e-05,-0.1768844202,-0.0021382685236371883
5.700000000000003e-05,-0.1768844202,-0.013577249581291162
5.749999999999999e-05,-0.17487437,-0.0020716712594377237
5.8e-05,-0.1768844202,-0.010172495587485654
5.850000000000001e-05,-0.1849246211,-0.01169362591307076
5.9000000000000025e-05,-0.1768844202,-0.020347833751274486
5.950000000000004e-05,-0.1768844202,-0.0024712063287780197
5.9999999999999995e-05,-0.1929648221,-0.013879618239689187
6.050000000000001e-05,-0.1869346714,-0.020821519044710773
6.100000000000002e-05,-0.1889447216,-0.02438227918949883
6.150000000000003e-05,-0.1869346714,-0.014293073044331417
6.199999999999999e-05,-0.1929648221,-0.015563663134072663
6.25e-05,-0.1849246211,-0.00045557425058281555
6.300000000000001e-05,-0.1929648221,-0.023550950374753087
6.350000000000003e-05,-0.1929648221,-0.0024530566506511834
6.399999999999998e-05,-0.1929648221,0.0041308531753790866
6.45e-05,-0.1989949727,-0.028940338470271536
6.500000000000001e-05,-0.1929648221,-0.03127136893343358
6.550000000000002e-05,-0.1989949727,-0.009472158183641631
6.600000000000003e-05,-0.201005023,-0.014384723728463696
6.649999999999999e-05,-0.201005023,-0.027443580575073692
6.7e-05,-0.201005023,-0.00951630206034345
6.750000000000001e-05,-0.201005023,-0.007127152978549735
6.800000000000003e-05,-0.2090452239,-0.025826203667279193
6.849999999999998e-05,-0.2030150732,-0.013913305683138661
6.9e-05,-0.2050251234,0.00421063615194634
6.950000000000001e-05,-0.2070351737,-0.020483113760077876
7.000000000000002e-05,-0.2090452239,-0.0256682274693325
7.050000000000003e-05,-0.2070351737,-0.004726700623052812
7.099999999999999e-05,-0.2050251234,-0.011074904157145923
7.15e-05,-0.2150753746,-0.01903494886686547
7.200000000000002e-05,-0.2090452239,-0.013497405113515284
7.250000000000003e-05,-0.2170854248,-0.025454734530205313
7.299999999999999e-05,-0.2170854248,-0.012351075708486658
7.35e-05,-0.219095475,-0.023925480039086098
7.400000000000001e-05,-0.2170854248,-0.01401189846780995
7.450000000000002e-05,-0.2231155755,-0.009662957192035413
7.500000000000003e-05,-0.2170854248,-0.02817520926415483
7.549999999999999e-05,-0.219095475,-0.020039842544408257
7.6e-05,-0.2251256257,-0.009554300040182696
7.650000000000002e-05,-0.2231155755,-0.0210528082112532
7.700000000000003e-05,-0.2251256257,-0.018078442495375966
7.749999999999999e-05,-0.2251256257,-0.02392357119189126
7.8e-05,-0.2331658266,-0.015015849022423656
7.850000000000001e-05,-0.2351758769,-0.024478164857133184
7.900000000000002e-05,-0.2371859271,-0.02018898028306812
7.950000000000004e-05,-0.2331658266,-0.024035089142692805
7.999999999999999e-05,-0.2412060276,-0.01247658272223384
8.05e-05,-0.2371859271,-0.015302816004198826
8.100000000000002e-05,-0.2412060276,-0.019573388255157947
8.150000000000003e-05,-0.2412060276,-0.027745215419806034
8.199999999999999e-05,-0.2412060276,-0.017398036122784937
8.25e-05,-0.2412060276,-0.016107609741573617
8.300000000000001e-05,-0.2412060276,-0.023448900271575958
8.350000000000002e-05,-0.2432160778,-0.03170641014656009
8.400000000000004e-05,-0.2412060276,-0.027531286210159003
8.45e-05,-0.2472361783,-0.03399031468369619
8.5e-05,-0.245226128,-0.02266439262557039
8.550000000000002e-05,-0.2492462285,-0.0164865223645498
8.600000000000003e-05,-0.2572864294,-0.031177329260379107
8.649999999999999e-05,-0.2572864294,-0.02730390080036817
8.7e-05,-0.2572864294,-0.03201400653970517
8.750000000000001e-05,-0.2552763792,-0.01982871304755171
8.800000000000002e-05,-0.2572864294,-0.03310082819109339
8.850000000000004e-05,-0.2552763792,-0.011369937413599483
8.9e-05,-0.2572864294,-0.03138200853306082
